info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/h0/tgfltzrx63jg6bgsrqxx0vdc0000gn/T/chromatic--19574-i0DhaEvKXwh6
(node:19590) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ellalee/WK/projects/reactions/storybook-init-framework-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/.storybook/preview.js-generated-config-entry.js /Users/ellalee/WK/projects/reactions/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/ellalee/WK/projects/reactions/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/ellalee/WK/projects/reactions/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active /Users/ellalee/WK/projects/reactions/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 297/327 modules 30 active /Users/ellalee/WK/projects/reactions/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 298/327 modules 29 active /Users/ellalee/WK/projects/reactions/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/ellalee/WK/projects/reactions/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 300/327 modules 27 active /Users/ellalee/WK/projects/reactions/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 301/327 modules 26 active /Users/ellalee/WK/projects/reactions/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 302/327 modules 25 active /Users/ellalee/WK/projects/reactions/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 303/327 modules 24 active /Users/ellalee/WK/projects/reactions/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 46% building 303/329 modules 26 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 303/330 modules 27 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 303/332 modules 29 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 46% building 305/332 modules 27 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 47% building 310/332 modules 22 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 47% building 315/335 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/react/node_modules/@storybook/core/dist/esm/index.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 49% building 332/344 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/pick.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/scheduler/index.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /Users/ellalee/WK/projects/reactions/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/ellalee/WK/projects/reactions/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/ellalee/WK/projects/reactions/node_modules/core-js/internals/array-species-constructor.js
